idobj,nomnavcana,codeindic,typeinfras,typecarto,typeaerdr,signalrout,nbrpiste,indicpiste,longpiste2,surface,carburant,douaneaoe,latitude,longitude,proprietai,acces,province,nomcarto,nomexploit,source,datdebappt,version,remarque,objectid
41.000000000000000,Fermont (héli.),CSD5,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Inconnu,OUI,NON,52.806393315599998,-67.102155998200004,Autre,restreint,QC,Héliport Fermont,Heli Fermont Enr.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"35"
42.000000000000000,Fontanges,CTU2,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"09, 27","4890",Gravier,NON,NON,54.553610767400002,-71.173332980500007,Provincial,restreint,QC,Aéroport de Fontanges,Hydro-Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"36"
43.000000000000000,Forestville,CYFE,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"09, 27","5000",Asphalte (FERMÉE 15 NOV/ 15 mai),OUI,NON,48.746135160900003,-69.097172704499997,Municipal,non restreint,QC,Aéroport de Forestville,Ville de Forestville,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"37"
44.000000000000000,Gaspé (Michel-Pouliot),CYGP,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,1.000000000000000,"10, 28","5488",Asphalte,OUI,OUI,48.775603683500002,-64.475711765699998,Municipal,non restreint,QC,Aéroport Michel-Pouliot de Gaspé,Ville de Gaspé,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"38"
45.000000000000000,Granby/Artopex Plus (héli.),CTR4,Héliport,Non,Héliport,3.000000000000000,0.000000000000000,"0","0",Asphalte,NON,NON,45.390655853699997,-72.766027121500002,Autre,restreint,QC,Héliport Granby/Artopex Plus,Groupe Pro Plus Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"39"
46.000000000000000,Les Bergeronnes,CTH3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"10, 28","1500",Asphalte,NON,NON,48.232235400800000,-69.543037389500000,Municipal,non restreint,QC,Aéroport de Grandes-Bergeronnes,Municipalité Les Bergeronnes,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"40"
47.000000000000000,Harrington Harbour (héli.),CTH5,Héliport,Héliport,Héliport,3.000000000000000,0.000000000000000,"0","0",Bois,NON,NON,50.497373340700001,-59.481447194399998,Provincial,non restreint,QC,Héliport Harrington Harbour,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"41"
48.000000000000000,Havre St-Pierre (Lac des Plaines),CTE3,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,OUI,NON,50.263929395799998,-63.549049430899998,Autre,restreint,QC,Hydroaérodrome de Havre Saint-Pierre,Air Tunilik,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"42"
49.000000000000000,Havre-St-Pierre,CYGV,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"08, 26","4498",Asphalte,OUI,NON,50.281944831499999,-63.611388561299997,Fédéral,non restreint,QC,Aéroport de Havre-Saint-Pierre,"Transports Canada, Aéropro (APM) locataire","NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"43"
50.000000000000000,Île-aux-Coudres,CTA3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"17, 35","2500",Gazon/Gravier,NON,NON,47.389354372200003,-70.384634663499995,Autre,non restreint,QC,Aéroport de l'Île aux Coudres,Service d'aviation Wyman,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"44"
51.000000000000000,Îles-de-la-Madeleine,CYGR,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,2.000000000000000,"07, 25 / 16, 34",4493/3608,"Asphalte, Asphalte",OUI,OUI,47.427036775399998,-61.774907702199997,Fédéral,non restreint,QC,Aéroport des Îles-de-la-Madeleine,"Transports Canada, Aéropro (APM)","NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"45"
52.000000000000000,Inukjuak,CYPH,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"07, 25","3520",Gravier,OUI,NON,58.471666640199999,-78.077500310600001,Provincial,non restreint,QC,Aéroport d'Inukjuak,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"46"
53.000000000000000,Isle-aux-Grues,CSH2,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"06, 24","1649",Asphalte,NON,NON,47.072353073599999,-70.533343449100002,Provincial,non restreint,QC,Aéroport Îsle-aux-Grues,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"47"
54.000000000000000,Ivujivik,CYIK,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"07, 25","3521",Gravier,OUI,NON,62.416471385199998,-77.927123907400002,Provincial,non restreint,QC,Aéroport d'Ivujivik,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"48"
55.000000000000000,Joliette,CSG3,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","3109",Asphalte,OUI,NON,46.044736649800001,-73.501729705900004,Municipal,non restreint,QC,Aéroport de Joliette,Aéroclub de Joliette Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"49"
56.000000000000000,Kanawata Aéroparc,CSJ2,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"04, 22","3000",Sable/Gravier,NON,NON,47.592816470599999,-74.134878254499995,Autre,restreint,QC,Aéroparc Kanawata,Pourvoirie Kanawata Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"50"
57.000000000000000,Kangiqsualujjuaq (Georges River),CYLU,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"16, 34","3521",Gravier,OUI,NON,58.708001574299999,-65.988321441799997,Provincial,non restreint,QC,Aéroport de Kangiqsualujjuaq  (Georges River),Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"51"
58.000000000000000,Kangiqsujuaq (Wakeham Bay),CYKG,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"15, 33","3520",Gravier,OUI,NON,61.589812638900000,-71.933826323100007,Provincial,non restreint,QC,Aéroport de Kangiqsujuaq (Wakeham Bay),Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"52"
59.000000000000000,Kangirsuk,CYAS,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","3521",Gravier,OUI,NON,60.026926228199997,-69.999237589600000,Provincial,non restreint,QC,Aéroport de Kangirsuk,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"53"
60.000000000000000,Kattiniq/Donaldson,CTP9,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"11, 29","6500",Gravier,NON,NON,61.664711340600000,-73.303905026799995,Autre,restreint,QC,Aéroport Kattiniq-Donaldson,Glencore Canada Corporation - Mine Raglan,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"54"
62.000000000000000,Kuujjuaq,CYVP,Aéroport,Aéroport majeur,Aérodrome,2.000000000000000,2.000000000000000,"07, 25 / 13, 31","6000","Asphalte, Gravier",OUI,NON,58.099360339400000,-68.419800704099998,Fédéral,non restreint,QC,Aéroport de Kuujjuaq,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"55"
63.000000000000000,Kuujjuarapik,CYGW,Aéroport,Aéroport majeur,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","5082",Gravier,OUI,NON,55.281944059899999,-77.765277633200000,Provincial,non restreint,QC,Aéroport de Kuujjuarapik,Administration Régionale Kativik,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"56"
64.000000000000000,La Grande 4/Lac de la falaise,CLB6,Hydroaérodrome,Non,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,53.706091518500003,-73.719527228100006,Autre,restreint,QC,Hydroaérodrome La Grande 4/Lac de la falaise,Air Mont-Laurier,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20160331","20230322",x,"57"
65.000000000000000,La Grande-3,CYAD,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"10, 28","5009",Gravier,NON,NON,53.571667212100003,-76.196667117700002,Provincial,restreint,QC,Aéroport La Grande-3,Hydro-Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"58"
66.000000000000000,La Grande-4,CYAH,Aérodrome,Non,Aérodrome,2.000000000000000,1.000000000000000,"09, 27","5009",Gravier,NON,NON,53.753941631600000,-73.678836240300001,Provincial,restreint,QC,Aéroport La Grande-4,Hydro-Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"59"
67.000000000000000,La Grande-Rivière,CYGL,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,1.000000000000000,"13, 31","6487",Asphalte,OUI,NON,53.625277638900002,-77.704444580699999,Provincial,non restreint,QC,Aéroport de Radisson Grande-Rivière,"Société de développement de la Baie-James, MEDEVAC","NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"60"
68.000000000000000,La Macaza/Mont-Tremblant Intl Inc,CYFJ,Aéroport,Aéroport majeur,Aéroport majeur,1.000000000000000,1.000000000000000,"02, 20","5902",Asphalte,OUI,OUI,46.409154333099998,-74.779986923199999,Autre,restreint,QC,Aéroport International de Mont-Tremblant,Mont-Tremblant Intl Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"61"
69.000000000000000,La Romaine,CTT5,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"11, 29","3933",Asphalte,NON,NON,50.258289919500001,-60.668972971499997,Provincial,non restreint,QC,Aéroport de La Romaine,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"62"
70.000000000000000,La Sarre,CSR8,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"18, 36","4702",Asphalte (FERMÉE 1 NOV/ 30 AVRIL),NON,NON,48.915420852099999,-79.178273266299996,Municipal,non restreint,QC,Aéroport de La Sarre,Ville de La Sarre,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"63"
71.000000000000000,La Tabatière,CTU5,Aéroport,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"05, 23","1649",Gravier,NON,NON,50.830856481700003,-58.975582941299997,Provincial,non restreint,QC,Aéroport de La Tabatière,Ministère des Transports du Québec,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"64"
72.000000000000000,La Tuque,CYLQ,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"01, 19","5000",Asphalte,OUI,NON,47.409812744699998,-72.788896132600001,Municipal,non restreint,QC,Aéroport de La Tuque,Air Aviation Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"65"
73.000000000000000,La Tuque,CTH6,Hydroaérodrome,Hydroaérodrome,Hydroaérodrome,4.000000000000000,0.000000000000000,"0","0",n/a,NON,NON,47.461153564500002,-72.781428325899995,Autre,restreint,QC,Hydroaérodrome de La Tuque,Aviation La Tuque,NAV CANADA supplément hydroaérodromes - Canada (CWAS ) photos aériennes géoréférencées.,"20071201","20230322",x,"66"
74.000000000000000,Lac Agile (Mascouche),CSA2,Aérodrome,Autre aéroport,Aérodrome,2.000000000000000,1.000000000000000,"03, 21","1800",Gazon,NON,NON,45.790793963900001,-73.638471083300004,Autre,restreint,QC,Aéroport Lac Agile (Mascouche),Gestion Wilburdea Inc.,"NAV CANADA supplément de vol - Canada (CFS), numérisation à partir de photos aériennes géoréférencées.","20071201","20230322",x,"67"
